Transaction ID : 229
Begin time     : Sat 18 Jul 2020 11:03:36 AM PDT
Begin rpmdb    : 2102:f1dd2f2749fa52f9d72d737627f2a9888b3d8989
End time       : Sat 18 Jul 2020 11:05:35 AM PDT (119 seconds)
End rpmdb      : 2102:da5dd676c7a2d5ac2dad2f560d3c0772d6b1f698
User           : Leo <leo>
Return-Code    : Success
    Upgrade    wine-fixedsys-fonts-5.12-1.fc32.noarch               @updates
    Upgraded   wine-fixedsys-fonts-5.10-1.fc32.noarch               @@System
    Upgrade    wine-fonts-5.12-1.fc32.noarch                        @updates
    Upgraded   wine-fonts-5.10-1.fc32.noarch                        @@System
    Upgrade    wine-ldap-5.12-1.fc32.i686                           @updates
    Upgraded   wine-ldap-5.10-1.fc32.i686                           @@System
    Upgrade    wine-ldap-5.12-1.fc32.x86_64                         @updates
    Upgraded   wine-ldap-5.10-1.fc32.x86_64                         @@System
    Upgrade    wine-marlett-fonts-5.12-1.fc32.noarch                @updates
    Upgraded   wine-marlett-fonts-5.10-1.fc32.noarch                @@System
    Upgrade    wine-mono-5.1.0-1.fc32.noarch                        @updates
    Upgraded   wine-mono-5.0.0-1.fc32.noarch                        @@System
    Upgrade    wine-ms-sans-serif-fonts-5.12-1.fc32.noarch          @updates
    Upgraded   wine-ms-sans-serif-fonts-5.10-1.fc32.noarch          @@System
    Upgrade    wine-openal-5.12-1.fc32.i686                         @updates
    Upgraded   wine-openal-5.10-1.fc32.i686                         @@System
    Upgrade    wine-openal-5.12-1.fc32.x86_64                       @updates
    Upgraded   wine-openal-5.10-1.fc32.x86_64                       @@System
    Upgrade    wine-opencl-5.12-1.fc32.i686                         @updates
    Upgraded   wine-opencl-5.10-1.fc32.i686                         @@System
    Upgrade    wine-opencl-5.12-1.fc32.x86_64                       @updates
    Upgraded   wine-opencl-5.10-1.fc32.x86_64                       @@System
    Upgrade    wine-pulseaudio-5.12-1.fc32.i686                     @updates
    Upgraded   wine-pulseaudio-5.10-1.fc32.i686                     @@System
    Upgrade    wine-pulseaudio-5.12-1.fc32.x86_64                   @updates
    Upgraded   wine-pulseaudio-5.10-1.fc32.x86_64                   @@System
    Upgrade    wine-small-fonts-5.12-1.fc32.noarch                  @updates
    Upgraded   wine-small-fonts-5.10-1.fc32.noarch                  @@System
    Upgrade    wine-symbol-fonts-5.12-1.fc32.noarch                 @updates
    Upgraded   wine-symbol-fonts-5.10-1.fc32.noarch                 @@System
    Upgrade    wine-system-fonts-5.12-1.fc32.noarch                 @updates
    Upgraded   wine-system-fonts-5.10-1.fc32.noarch                 @@System
    Upgrade    wine-systemd-5.12-1.fc32.noarch                      @updates
    Upgraded   wine-systemd-5.10-1.fc32.noarch                      @@System
    Upgrade    wine-tahoma-fonts-5.12-1.fc32.noarch                 @updates
    Upgraded   wine-tahoma-fonts-5.10-1.fc32.noarch                 @@System
    Upgrade    wine-times-new-roman-fonts-5.12-1.fc32.noarch        @updates
    Upgraded   wine-times-new-roman-fonts-5.10-1.fc32.noarch        @@System
    Upgrade    wine-twain-5.12-1.fc32.i686                          @updates
    Upgraded   wine-twain-5.10-1.fc32.i686                          @@System
    Upgrade    wine-twain-5.12-1.fc32.x86_64                        @updates
    Upgraded   wine-twain-5.10-1.fc32.x86_64                        @@System
    Upgrade    wine-wingdings-fonts-5.12-1.fc32.noarch              @updates
    Upgraded   wine-wingdings-fonts-5.10-1.fc32.noarch              @@System
    Upgrade    zstd-1.4.5-4.fc32.x86_64                             @updates
    Upgraded   zstd-1.4.5-3.fc32.x86_64                             @@System
    Upgrade    google-chrome-stable-84.0.4147.89-1.x86_64           @google-chrome
    Upgraded   google-chrome-stable-83.0.4103.116-1.x86_64          @@System
    Upgrade    ffmpeg-libs-4.2.4-1.fc32.x86_64                      @rpmfusion-free-updates
    Upgraded   ffmpeg-libs-4.2.3-6.fc32.x86_64                      @@System
    Removed    kernel-5.6.19-300.fc32.x86_64                        @@System
    Removed    kernel-core-5.6.19-300.fc32.x86_64                   @@System
    Removed    kernel-modules-5.6.19-300.fc32.x86_64                @@System
Scriptlet output:
   1 Redirecting to /bin/systemctl start atd.service
